,typecode,generated,CAS,altitude,vertical_rate
112,B738,flown_centroid,270.8852566798715,12066.666666666668,1664.0
113,B738,flown_centroid,271.1134137761068,12133.333333333334,1664.0
114,B738,flown_centroid,271.28325402449286,12179.166666666668,1664.0
115,B738,flown_centroid,271.4527368760825,12225.0,1664.0
116,B738,flown_centroid,271.7018237266437,12268.75,1664.0
117,B738,flown_centroid,271.90694174991995,12312.5,1664.0
118,B738,flown_centroid,271.90694174991995,12433.333333333334,1664.0
119,B738,flown_centroid,271.90694174991995,12479.166666666668,1648.0
120,B738,flown_centroid,271.9319781478141,12525.0,1632.0
121,B738,flown_centroid,272.17884136012276,12568.75,1616.0
122,B738,flown_centroid,272.42529352336766,12612.5,1600.0
123,B738,flown_centroid,272.6713351157917,12656.25,1600.0
124,B738,flown_centroid,272.9169666152221,12700.0,1600.0
125,B738,flown_centroid,272.9405469384717,12745.833333333332,1600.0
126,B738,flown_centroid,272.96393113416605,12791.666666666666,1600.0
127,B738,flown_centroid,272.926768649116,12852.083333333332,1600.0
128,B738,flown_centroid,272.88936854669095,12912.5,1600.0
129,B738,flown_centroid,272.9519328492617,13000.0,1600.0
130,B738,flown_centroid,272.7793420944697,13041.666666666668,1600.0
131,B738,flown_centroid,272.60679830491864,13083.333333333334,1600.0
132,B738,flown_centroid,272.3394482865826,13147.916666666668,1584.0
133,B738,flown_centroid,272.668090616213,13212.5,1568.0
134,B738,flown_centroid,272.668090616213,13262.5,1536.0
135,B738,flown_centroid,272.668090616213,13312.5,1528.0
136,B738,flown_centroid,272.668090616213,13343.75,1528.0
137,B738,flown_centroid,272.668090616213,13375.0,1552.0
138,B738,flown_centroid,273.32387314322966,13437.5,1789.3333333333335
139,B738,flown_centroid,273.9784193312056,13500.0,2026.6666666666667
140,B738,flown_centroid,274.7933557045157,13675.0,2688.0
141,B738,flown_centroid,274.86052051089126,13734.375,2792.0
142,B738,flown_centroid,274.92730007112846,13793.75,2888.0
143,B738,flown_centroid,274.9677147109653,13892.708333333332,2888.0
144,B738,flown_centroid,275.00723224271184,13991.666666666666,2880.0
145,B738,flown_centroid,275.05889173972116,14095.833333333332,2752.0
146,B738,flown_centroid,275.10953249209206,14200.0,2624.0
147,B738,flown_centroid,275.3043873616924,14253.125,2552.0
148,B738,flown_centroid,275.4987639371061,14306.25,2480.0
149,B738,flown_centroid,276.5889800755733,14443.75,2493.333333333333
150,B738,flown_centroid,277.0912403930951,14538.541666666668,2493.333333333333
151,B738,flown_centroid,277.59165169884915,14633.333333333334,2538.6666666666665
152,B738,flown_centroid,277.9362003110292,14707.291666666668,2597.333333333333
153,B738,flown_centroid,278.2797009409079,14781.25,2656.0
154,B738,flown_centroid,278.3886315047641,14853.125,2728.0
155,B738,flown_centroid,278.46862587417235,14925.0,2800.0
156,B738,flown_centroid,278.46862587417235,15033.333333333332,2872.0
157,B738,flown_centroid,278.46862587417235,15141.666666666666,2912.0
158,B738,flown_centroid,278.46890626213934,15230.208333333332,2912.0
159,B738,flown_centroid,278.46853702774587,15318.75,2880.0
160,B738,flown_centroid,278.08989617262307,15481.25,2800.0
161,B738,flown_centroid,278.08989617262307,15561.458333333332,2800.0
162,B738,flown_centroid,278.08989617262307,15641.666666666666,2880.0
163,B738,flown_centroid,278.08989617262307,15736.458333333332,2952.0
164,B738,flown_centroid,278.08989617262307,15831.25,3024.0
165,B738,flown_centroid,278.08989617262307,15934.375,3040.0
166,B738,flown_centroid,277.64669822108226,16037.5,3016.0
167,B738,flown_centroid,277.3999772668768,16118.75,3016.0
168,B738,flown_centroid,277.15322007807237,16200.0,2976.0
169,B738,flown_centroid,277.1373537561979,16275.0,2928.0
170,B738,flown_centroid,277.12104884538894,16350.0,3152.0
171,B738,flown_centroid,276.86026783148696,16600.0,3152.0
172,B738,flown_centroid,276.34209995092635,16696.875,3264.0
173,B738,flown_centroid,275.8244735720477,16793.75,3352.0
174,B738,flown_centroid,275.23895053187044,16859.375,3352.0
175,B738,flown_centroid,274.6541292119202,16925.0,3328.0
176,B738,flown_centroid,274.17995122809134,17059.375,3152.0
177,B738,flown_centroid,273.70592016948797,17193.75,2976.0
178,B738,flown_centroid,273.647157194306,17278.125,2928.0
179,B738,flown_centroid,273.58792531758127,17362.5,2880.0
180,B738,flown_centroid,273.34718419129723,17418.75,2880.0
181,B738,flown_centroid,273.1065341597299,17475.0,2880.0
182,B738,flown_centroid,273.05283502445855,17675.0,2912.0
183,B738,flown_centroid,272.6247039562461,17775.0,2912.0
184,B738,flown_centroid,272.1968620064585,17875.0,2880.0
185,B738,flown_centroid,272.16833138451653,17975.0,2848.0
186,B738,flown_centroid,272.4061982044519,18075.0,2816.0
187,B738,flown_centroid,272.4061982044519,18137.5,2752.0
188,B738,flown_centroid,272.4061982044519,18200.0,2688.0
189,B738,flown_centroid,272.4061982044519,18287.5,2624.0
190,B738,flown_centroid,272.4061982044519,18375.0,2560.0
191,B738,flown_centroid,272.4061982044519,18462.5,2464.0
192,B738,flown_centroid,272.4061982044519,18550.0,2368.0
193,B738,flown_centroid,272.4061982044519,18650.0,2176.0
194,B738,flown_centroid,272.4061982044519,18706.25,2128.0
195,B738,flown_centroid,272.75690609786466,18762.5,2096.0
196,B738,flown_centroid,273.73477824412487,18856.25,2096.0
197,B738,flown_centroid,274.7100166212378,18950.0,2112.0
198,B738,flown_centroid,274.88720687543383,19000.0,2144.0
199,B738,flown_centroid,275.0639808867069,19050.0,2176.0
200,B738,flown_centroid,275.1146180690809,19106.25,2200.0
201,B738,flown_centroid,275.1649192356727,19162.5,2224.0
202,B738,flown_centroid,275.69588514465624,19243.75,2264.0
203,B738,flown_centroid,276.2253473801799,19325.0,2304.0
204,B738,flown_centroid,276.2440354030439,19500.0,2304.0
205,B738,flown_centroid,276.3737126175945,19537.5,2304.0
206,B738,flown_centroid,276.5031585693057,19575.0,2304.0
207,B738,flown_centroid,276.5518394662457,19653.125,2328.0
208,B738,flown_centroid,276.59991052650616,19731.25,2352.0
209,B738,flown_centroid,276.7175786790469,19815.625,2424.0
210,B738,flown_centroid,276.8344058459993,19900.0,2472.0
211,B738,flown_centroid,276.9206251981573,19946.875,2472.0
212,B738,flown_centroid,277.0065623036369,19993.75,2448.0
213,B738,flown_centroid,277.03796294471033,20075.0,2392.0
214,B738,flown_centroid,277.0687398646814,20156.25,2336.0
215,B738,flown_centroid,277.18442838303076,20350.0,2352.0
216,B738,flown_centroid,277.2267043589194,20406.25,2352.0
217,B738,flown_centroid,277.2686533431654,20462.5,2400.0
218,B738,flown_centroid,277.32407728672547,20537.5,2440.0
219,B738,flown_centroid,277.3789213947624,20612.5,2480.0
220,B738,flown_centroid,277.43318651332567,20687.5,2488.0
221,B738,flown_centroid,277.4868734874713,20762.5,2474.666666666667
222,B738,flown_centroid,277.24116250023906,20839.583333333336,2474.666666666667
223,B738,flown_centroid,276.9954272751467,20916.666666666668,2453.3333333333335
224,B738,flown_centroid,276.89802841397784,21068.75,2384.0
225,B738,flown_centroid,276.9633900301713,21140.625,2376.0
226,B738,flown_centroid,277.028197508794,21212.5,2389.333333333333
227,B738,flown_centroid,277.0743660644325,21281.25,2389.333333333333
228,B738,flown_centroid,277.1200536957861,21350.0,2410.6666666666665
229,B738,flown_centroid,277.1316381817405,21440.625,2421.333333333333
230,B738,flown_centroid,277.142492763008,21531.25,2408.0
231,B738,flown_centroid,276.9315152994084,21600.0,2408.0
232,B738,flown_centroid,277.17379503074767,21668.75,2384.0
233,B738,flown_centroid,277.17379503074767,21715.625,2344.0
234,B738,flown_centroid,277.17379503074767,21762.5,2304.0
235,B738,flown_centroid,277.17379503074767,21941.666666666668,2157.333333333333
236,B738,flown_centroid,277.17379503074767,22008.333333333336,2157.333333333333
237,B738,flown_centroid,277.57273760697257,22075.0,2160.0
238,B738,flown_centroid,277.53864416117784,22125.0,2184.0
239,B738,flown_centroid,277.5043766943952,22175.0,2208.0
240,B738,flown_centroid,277.6179492583963,22262.5,2224.0
241,B738,flown_centroid,277.73062965060336,22350.0,2216.0
242,B738,flown_centroid,277.9021141560136,22431.25,2216.0
243,B738,flown_centroid,278.0727094756075,22512.5,2192.0
244,B738,flown_centroid,278.1593503926571,22556.25,2168.0
245,B738,flown_centroid,278.24573886909633,22600.0,2144.0
246,B738,flown_centroid,278.45013021548715,22750.0,2136.0
247,B738,flown_centroid,278.53402895729494,22821.875,2136.0
248,B738,flown_centroid,278.6173402000621,22893.75,2160.0
249,B738,flown_centroid,278.49939722534396,22940.625,2168.0
250,B738,flown_centroid,278.3814024736094,22987.5,2176.0
251,B738,flown_centroid,278.28668279794636,23050.0,2176.0
252,B738,flown_centroid,278.191770109378,23112.5,2176.0
253,B738,flown_centroid,278.26208414562706,23193.75,2176.0
254,B738,flown_centroid,278.33169249247896,23275.0,2176.0
255,B738,flown_centroid,278.36072843103176,23337.5,2160.0
256,B738,flown_centroid,278.3893827113758,23400.0,2144.0
257,B738,flown_centroid,278.57023198177325,23525.0,2048.0
258,B738,flown_centroid,278.6734608203373,23570.833333333336,1994.6666666666665
259,B738,flown_centroid,278.776400365907,23616.666666666668,1941.3333333333333
260,B738,flown_centroid,278.88016786030005,23689.583333333336,1898.6666666666665
261,B738,flown_centroid,278.98329947106026,23762.5,1888.0
262,B738,flown_centroid,279.0997105350162,23818.75,1888.0
263,B738,flown_centroid,279.21569843909026,23875.0,1920.0
264,B738,flown_centroid,279.3095512652257,23915.625,1960.0
265,B738,flown_centroid,279.4031748900889,23956.25,2000.0
266,B738,flown_centroid,279.35363142659077,24028.125,2024.0
267,B738,flown_centroid,279.3037231452236,24100.0,1984.0
268,B738,flown_centroid,279.1020714083388,24262.5,1984.0
269,B738,flown_centroid,279.1020714083388,24306.25,1960.0
270,B738,flown_centroid,279.2722945681077,24350.0,1970.6666666666665
271,B738,flown_centroid,279.68393991982083,24408.333333333336,1970.6666666666665
272,B738,flown_centroid,279.97740869822746,24466.666666666668,2005.3333333333333
273,B738,flown_centroid,279.97740869822746,24545.833333333336,2010.6666666666665
274,B738,flown_centroid,279.85967997141034,24625.0,1992.0
275,B738,flown_centroid,279.7219976434747,24675.0,1992.0
276,B738,flown_centroid,279.5842687036648,24725.0,1968.0
277,B738,flown_centroid,279.7086958141738,24778.125,1936.0
278,B738,flown_centroid,279.83272969654695,24831.25,1904.0
279,B738,flown_centroid,280.00639071813913,24966.666666666668,1898.6666666666665
280,B738,flown_centroid,280.10807696202846,25017.708333333336,1898.6666666666665
281,B738,flown_centroid,280.2094195170056,25068.75,1920.0
282,B738,flown_centroid,280.2684403013194,25115.625,1920.0
283,B738,flown_centroid,280.32720590635813,25162.5,1920.0
284,B738,flown_centroid,280.09305611361253,25239.583333333336,1920.0
285,B738,flown_centroid,279.8588379162255,25316.666666666668,1920.0
286,B738,flown_centroid,279.92970790740196,25373.958333333336,1912.0
287,B738,flown_centroid,280.0001983104048,25431.25,1904.0
288,B738,flown_centroid,280.105621208315,25487.5,1872.0
289,B738,flown_centroid,280.21063483214834,25543.75,1840.0
290,B738,flown_centroid,280.535530912127,25631.25,1832.0
291,B738,flown_centroid,280.5916932504504,25678.125,1832.0
292,B738,flown_centroid,280.390161343235,25725.0,1856.0
293,B738,flown_centroid,280.390161343235,25800.0,1880.0
294,B738,flown_centroid,280.1327122963608,25875.0,1856.0
295,B738,flown_centroid,280.2498593111086,25928.125,1856.0
296,B738,flown_centroid,280.36662204709444,25981.25,1808.0
297,B738,flown_centroid,279.8353149789765,26028.125,1736.0
298,B738,flown_centroid,279.8353149789765,26075.0,1904.0
299,B738,flown_centroid,279.8353149789765,26212.5,1904.0
300,B738,flown_centroid,279.52997490151,26278.125,1968.0
301,B738,flown_centroid,279.2247766579242,26343.75,2008.0
302,B738,flown_centroid,279.0940208528576,26371.875,2008.0
303,B738,flown_centroid,278.96329112394295,26400.0,1984.0
304,B738,flown_centroid,278.6728740120907,26462.5,1888.0
305,B738,flown_centroid,278.3825857906214,26525.0,1800.0
306,B738,flown_centroid,278.1245840272221,26600.0,1800.0
307,B738,flown_centroid,277.8665776123053,26675.0,1808.0
308,B738,flown_centroid,277.96268140208,26712.5,1832.0
309,B738,flown_centroid,278.0585836284089,26750.0,1792.0
310,B738,flown_centroid,277.84813846441034,26875.0,1792.0
311,B738,flown_centroid,277.84813846441034,26950.0,1768.0
312,B738,flown_centroid,277.49945603956877,27025.0,1768.0
313,B738,flown_centroid,277.3251849163279,27062.5,1768.0
314,B738,flown_centroid,277.15096054291246,27100.0,1760.0
315,B738,flown_centroid,277.27691711012375,27150.0,1760.0
316,B738,flown_centroid,277.40251790528475,27200.0,1728.0
317,B738,flown_centroid,277.2761358304601,27265.625,1704.0
318,B738,flown_centroid,277.14957668942947,27331.25,1704.0
319,B738,flown_centroid,277.46738458373466,27378.125,1704.0
320,B738,flown_centroid,277.4348865449243,27425.0,1728.0
321,B738,flown_centroid,277.4348865449243,27500.0,1728.0
322,B738,flown_centroid,277.14350295183243,27562.5,1728.0
323,B738,flown_centroid,277.27297343739247,27625.0,1728.0
324,B738,flown_centroid,277.27297343739247,27687.5,1696.0
325,B738,flown_centroid,277.69286145874327,27750.0,1664.0
326,B738,flown_centroid,277.4591268334015,27800.0,1600.0
327,B738,flown_centroid,277.22547623697943,27850.0,1536.0
328,B738,flown_centroid,277.0940847193472,27878.125,1512.0
329,B738,flown_centroid,277.395106462752,27906.25,1512.0
330,B738,flown_centroid,277.395106462752,27965.625,1512.0
331,B738,flown_centroid,277.82671545618604,27965.625,1536.0
332,B738,flown_centroid,277.3581873430262,27965.625,1728.0
333,B738,flown_centroid,277.4481329698254,27965.625,1728.0
334,B738,flown_centroid,277.5378825022556,27965.625,1728.0
335,B738,flown_centroid,277.6572438243816,27965.625,1704.0
336,B738,flown_centroid,277.7762572888835,27965.625,1680.0
337,B738,flown_centroid,277.9245356005997,27965.625,1576.0
338,B738,flown_centroid,278.0722718973578,27965.625,1496.0
339,B738,flown_centroid,277.89588063972593,27965.625,1496.0
340,B738,flown_centroid,277.7195371324736,27965.625,1520.0
341,B738,flown_centroid,277.7930235025596,27965.625,1552.0
342,B738,flown_centroid,277.86629953357345,27965.625,1584.0
343,B738,flown_centroid,278.0697452546515,27965.625,1640.0
344,B738,flown_centroid,277.8929643023184,27965.625,1640.0
345,B738,flown_centroid,277.71623131224464,27965.625,1616.0
346,B738,flown_centroid,277.5248247185745,27965.625,1608.0
347,B738,flown_centroid,277.6392636670843,27965.625,1600.0
348,B738,flown_centroid,277.6392636670843,27965.625,1576.0
349,B738,flown_centroid,277.9445972670345,27965.625,1565.3333333333335
350,B738,flown_centroid,277.9035940035161,27965.625,1565.3333333333335
351,B738,flown_centroid,277.8624486597238,27965.625,1565.3333333333335
352,B738,flown_centroid,277.86937699994576,27965.625,1565.3333333333335
353,B738,flown_centroid,277.8760371745191,27965.625,1552.0
354,B738,flown_centroid,277.57826834852574,27965.625,1557.3333333333335
355,B738,flown_centroid,277.361659434281,27965.625,1557.3333333333335
356,B738,flown_centroid,277.1451227250309,27965.625,1578.6666666666667
357,B738,flown_centroid,277.15102788305217,27965.625,1589.3333333333335
358,B738,flown_centroid,277.0517805709441,27965.625,1600.0
359,B738,flown_centroid,277.0517805709441,27965.625,1600.0
360,B738,flown_centroid,276.94685323869146,27965.625,1600.0
361,B738,flown_centroid,276.9289416224199,27965.625,1584.0
362,B738,flown_centroid,276.9109005644393,27965.625,1568.0
363,B738,flown_centroid,276.77939677472347,27965.625,1552.0
364,B738,flown_centroid,276.64772820652735,27965.625,1536.0
